Name,Analogies,Application on Real World problems,CS Problems solved,Coding Problems,Data Structures,Date,Does this pattern solve your problem?,Educative,How,Last edited time,Pattern,Quizz,Review - 1d,Review 2d,Sub-item,Tags,Traversal approach,What,When
Backtracking,"Imagine we’re planning an exciting road trip through a city, aiming to visit all the places we want to see while covering the shortest distance possible. However, there are some conditions we must follow: we can’t revisit the same place more than once, and we must end up back where we started. This problem, known as the city road trip problem, requires finding the optimal route that satisfies these conditions. It’s a classic example where the concept of backtracking comes into play, allowing us to explore different paths until we find the shortest one that fulfills all the conditions.

let’s look at a backtracking approach to solve the same problem. With backtracking, we can start by picking a place and choose the next place to visit that’s close and follows our conditions. We move back (backtrack) to the previous place if the current place has been visited before or if we cannot move forward to any place from here. We check these conditions on each of our choices because we do not want to break any of our road trip rules. We keep doing this, choosing, checking conditions, and backtracking until we’ve visited all the places according to the requirements. At every step, we choose the closest place, ensuring we have chosen the shortest path to visit all the places we want to see.",No content,,"Generate a string of n balanced parentheses. (Coding%20Problems/Generate%20a%20string%20of%20n%20balanced%20parentheses%20a33ce084f490489ead95453e61c79f85.html), Flood Fill (Coding%20Problems/Flood%20Fill%2009b762094e7b427598ec27be9aa761b0.html), Word Search (Coding%20Problems/Word%20Search%20f09504c15f7c41b3b786450a98ac0bcd.html), House Robber III (Coding%20Problems/House%20Robber%20III%20f51601781134457c9d39544486f483a5.html), N-Queens (Coding%20Problems/N-Queens%20e6259d91f09f412aa0b7b059b070b33c.html)",,"April 15, 2024 11:38 AM",,,,"September 25, 2024 11:29 AM",,,Not started,Not started,,Pattern,,,
Fast and Slow Pointers,"think of two runners on a track. While they start from the same point, they have different running speeds. If the track is circular, the faster runner will overtake the slower one after completing a lap.",,,"
Middle of the linked list (Coding%20Problems/Middle%20of%20the%20linked%20list%20a1f321eb2d774bb3bd69311f44a70a29.html), Detect cycle in an array (Coding%20Problems/Detect%20cycle%20in%20an%20array%20fd186bbceb714172abad7727ede221d0.html), Detect irregularities or abnormalities in heart rhythm. (Coding%20Problems/Detect%20irregularities%20or%20abnormalities%20in%20heart%20rh%20c8ea96cfb09545299b7c8592a0bb8a75.html), Happy Number (Coding%20Problems/Happy%20Number%20890ace240ccb475295d0359bd9784c1f.html), Linked List Cycle (Coding%20Problems/Linked%20List%20Cycle%2003dbf0bdfc154cb88dc3eb412227f9f5.html)","Array, LinkedList","April 15, 2024 11:38 AM","Yes, if the following condition is fulfilled:

• Linear data structure: The input data can be traversed in a linear fashion, such as an array, linked list, or string.

In addition, if either of these conditions is fulfilled:

• Cycle or intersection detection: The problem involves detecting a loop within a linked list or an array or involves finding an intersection between two linked lists or arrays.

• Find the starting element at the second quantile(A quantile is a statistical concept used to divide a dataset into equal-sized parts.): The problem involves finding the starting element of the second quantile, i.e., second half, second tertile, second quartile, etc. For example, the problem asks to find the middle element of an array or a linked list.",,"The key idea is that the pointers start at the same location and then start moving at different speeds. 

Generally, the 
- 🐢 slow pointer moves forward by a factor of one, and 
- the 🐇 fast pointer moves by a factor of two. 

This approach enables the algorithm to detect patterns or properties within the data structure, such as cycles or intersections. 

If there is a cycle, the two pointers are bound to meet at some point during the traversal. ","October 16, 2024 10:50 AM",,,Not started,Not started,,Pattern,Linear,"uses two pointers to traverse an iterable data structure, but at different speeds to detect patterns or properties within the data structure like cycles and intersections."," often to identify patterns, detect cycles, or find specific elements. 

"
"Two Pointers ",,,,"Sum of Three numbers (Coding%20Problems/Sum%20of%20Three%20numbers%206129b666aa004514ab8568128f1d08df.html), Valid Palindrome (Coding%20Problems/Valid%20Palindrome%20dc2265750ab444588e7ed6072876d925.html), Reversing an array (Coding%20Problems/Reversing%20an%20array%20e220a89f88ba41109263406cb1e66d1e.html), 
Pair with given sum in a sorted array (Coding%20Problems/Pair%20with%20given%20sum%20in%20a%20sorted%20array%20bf8a4040a20c49539fbb67adb2d555bd.html), Move all zeros to the end of the array/ (Coding%20Problems/Move%20all%20zeros%20to%20the%20end%20of%20the%20array%20b0e2148a78814b9db4f295a9a0848545.html), Remove nth Node from End of List (Coding%20Problems/Remove%20nth%20Node%20from%20End%20of%20List%20400abb7e24344fe287e95388f4f617d8.html)","Array, LinkedList, String","April 15, 2024 11:38 AM","Linear data structure:
The input data can be traversed in a linear fashion, such as an array, linked list, or string.
Process pairs:
Process data elements at two different positions simultaneously.
Dynamic pointer movement:
Both pointers move independently of each other according to certain conditions or criteria. In addition, both pointers might move along the same or two different data structures.",https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5049694603575296,"- concerned with data values, ","September 25, 2024 11:29 AM",," two pointers pattern (https://www.notion.so/two-pointers-pattern-8b52e64446a348f49c2127994a9c192a?pvs=21)",Not started,Not started,,Pattern,Linear,"• involves maintaining two pointers that traverse the data structure in a coordinated manner, typically starting from different positions or moving in opposite directions.
• The pointers can be used to iterate through the data structure in one or both directions, depending on the problem statement",find two data elements in an array that satisfy a certain condition
Stack,,,"
• Function call stack: Stacks are used to manage function calls in programming languages. When a function is called, its context is pushed onto the stack, and when the function completes, it is popped off the stack.

• Text editor undo/redo feature: Stacks are commonly used to undo/redo the changes made while editing. Each edit operation is pushed onto the stack, allowing users to revert to the previous state of an action by popping the most recent edit.

• Browser back and forward buttons: The back and forward navigation in web browsers is implemented using a stack to keep track of visited pages. Clicking the back button pops the current page, while the forward button pushes pages back onto the stack.

• Call history in smartphones: Smartphones maintain a call history stack, allowing users to navigate through the list of recent calls in a Last In, First Out fashion.","Reverse a string using stack (Coding%20Problems/Reverse%20a%20string%20using%20stack%20fc98aee72c3c4fa7a18b329bebe37513.html), Remove All Adjacent Duplicates In String (Coding%20Problems/Remove%20All%20Adjacent%20Duplicates%20In%20String%20b0d639262c884a3b8a8950ce2f4faabc.html), Implement Queue Using Stacks (Coding%20Problems/Implement%20Queue%20Using%20Stacks%20c8574354725144dfabf9dba7eb387cbe.html), Basic Calculator (Coding%20Problems/Basic%20Calculator%208f0d9d626b8c477c8abee19de4833680.html)",,"April 24, 2024 10:08 AM","Yes, if either of these conditions is fulfilled:
• Reverse order processing: The problem involves processing elements in reverse order or requires the last element added to be processed first.
• Nested structures handling: The problem involves nested structures, like parentheses, brackets, or nested function calls.
• State tracking: The problem requires keeping track of previous states or undoing operations.
• Expression evaluation: The problem involves evaluating expressions.

No, if either of these conditions is fulfilled:
• Order dependence: The problem requires either a different order dependence than Last In, First Out (LIFO) or there is no order dependency at all.
• Random access: The problem involved frequent access or modification of elements at arbitrary positions is needed and not just from the end.
• Need for searching: The problem requires efficient searching for elements based on values or properties.",,,"October 21, 2024 12:36 AM",,,Not started,Not started,,,,,
Hash Map,,,,"Two sum (Coding%20Problems/Two%20sum%207c8ba8f1aeed42759ce5b1310babb796.html), Word count (Coding%20Problems/Word%20count%20cfdc4edfa79b4fd2a839fa55297c0b68.html), Divide an array into pairs whose sum is divisible by 2. (Coding%20Problems/Divide%20an%20array%20into%20pairs%20whose%20sum%20is%20divisible%20%2051ee36665eec4673b0193a8c9aa053c9.html), Find four elements 𝑎, 𝑏, c, and d in an array such that 𝑎+𝑏=𝑐+𝑑. (Coding%20Problems/Find%20four%20elements%20%F0%9D%91%8E,%20%F0%9D%91%8F,%20c,%20and%20d%20in%20an%20array%20such%20ecd27dbaaee340f9bb3ecbef9435a8ea.html), Design Hash Map (Coding%20Problems/Design%20Hash%20Map%203b54796348a847f19a78587ab0376822.html), Logger Rate Limiter (Coding%20Problems/Logger%20Rate%20Limiter%201d93c8d1ed2e4f25a7434a0026b64223.html), Next Greater Element (Coding%20Problems/Next%20Greater%20Element%20b5b496ccba2945188c1025250c501dcd.html)",,"April 26, 2024 11:17 AM",,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4671012182556672,,"November 27, 2024 4:20 PM",,,Not started,Not started,,,,,
Knowing What to Track,,"Imagine you work for a big online shop like Amazon, and you need to suggest products to users based on their purchase history. 

There is a massive database with millions of users and the items they’ve bought. To find out which products are popular among each user, a count for each product purchased is required. 

Doing it manually with traditional methods would be highly inefficient and time-consuming. 

 Therefore, you would need to set up a system that automatically keeps track of how often each product is purchased by each user.

It’s like having a digital tally counter for every product and every user. 

This way, when it’s time to make recommendations, you can do it efficiently because you already have a clear picture of which products each user prefers.


• DNA sequence analysis: In genomics, frequency counting is used to analyze the frequency of nucleotides or amino acids in DNA or protein sequences. This information is used for tasks such as identifying genetic variations, predicting protein structure, and studying evolutionary relationships.

• Video streaming: To enhance the video streaming user experience, revamp the continue-watching bar that will return the most frequently watched show.

• E-commerce: Show product recommendations with items that are frequently viewed together.

• Clickstream analysis: In web analytics, frequency counting is used to analyze the frequency of user interactions, such as page views, clicks, and conversions. This helps in understanding user behavior, optimizing website design, and improving user experience.",,"Count prefixes of a given string (Coding%20Problems/Count%20prefixes%20of%20a%20given%20string%2081de2409322a422d82ae88b0e61781ec.html), Palindrome Permutation (Coding%20Problems/Palindrome%20Permutation%203d761b43ec884081a158eaec328c64c6.html), Valid Anagram (Coding%20Problems/Valid%20Anagram%209cea5c2fa3004a76820942ad9f3c523a.html), First Unique Character in a String (Coding%20Problems/First%20Unique%20Character%20in%20a%20String%20390d4be35d8d43a2baa9f47fd6d3e037.html), Maximum Frequency Stack (Coding%20Problems/Maximum%20Frequency%20Stack%20c2a7b2ddbe4d49a38549dbfbc15b7593.html)","Array, HashMap","May 3, 2024 10:34 AM",,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5817033054879744,,"May 3, 2024 11:45 AM",,,Not started,Not started,,,,"It involves counting the occurrences of elements in a given data structure, mostly an array or a string, and using this frequency information to solve the problem efficiently. 

The pattern can be divided into two main phases:

• Counting phase: This is to iterate through the elements of the data structure and count the frequency of each element. We can use different data structures to achieve this, such as hash maps, dictionaries, arrays, or even simple variables.

• Utilization phase: Once the frequencies are calculated, we can use this information to solve the specific problem at hand. This could involve any task that benefits from knowing the frequency of elements, such as:
    ◦ Find the most frequent element.
    ◦ Identify elements that occur only once.
    ◦ Check if two arrays are permutations of each other.
    ◦ Check if the player wins the game.",
Modified Binary Search,,,,"First and last position of an element in a sorted array (Coding%20Problems/First%20and%20last%20position%20of%20an%20element%20in%20a%20sorted%20%2009f0fbd7588a4af98538be301e69dae8.html), Binary Search (Coding%20Problems/Binary%20Search%2073f47cd1cf0d4e17bfc14b743df8ddb8.html), First Bad Version (Coding%20Problems/First%20Bad%20Version%20f42f7ba7ed95445db98a2c00cc0f5f37.html), Search in Rotated Sorted Array (Coding%20Problems/Search%20in%20Rotated%20Sorted%20Array%204d9504b17f254fea8e25426d830e02bd.html), Convert Sorted Array to BST (Coding%20Problems/Convert%20Sorted%20Array%20to%20BST%2090d760f39d454351a56559ed4818c1af.html)",Array,"May 8, 2024 10:49 AM","
• Yes, if either of these conditions is fulfilled:
    ◦ Target value in sorted data: The problem involves locating a specific target value—or identifying its first or last occurrence—within a sorted array or list. This pattern applies to data structures that support direct addressing.
    ◦ Partially sorted segments: We may use this pattern when segments of an input array are sorted.


• No, if either of these conditions is fulfilled:
    ◦ Lack of direct addressing: The input data structure does not support direct addressing.
    ◦ Unsorted or inappropriately sorted data: The data to search is not sorted according to criteria relevant to the search. For example, if we’re looking for a particular date in a list of dates, but the list is sorted in alphabetical order (and not chronologically), we cannot use binary search.
    ◦ Non-value-based solutions: The problem does not require identifying a specific value or range of values. For example, if we have a list of student names only and we want to search for a student, modified binary search won’t be a correct choice.",,,"October 18, 2024 3:37 PM",,,Not started,Not started,,,,"The modified binary search pattern builds upon the basic binary search algorithm discussed above. It involves adapting the traditional binary search approach by applying certain conditions or transformations, allowing us to solve problems in which input data are modified in a certain way.",
Graphs,,,,"Network Delay time (Coding%20Problems/Network%20Delay%20time%20550c8d915e814994b4c36af44888cbab.html), Paths in Maze That Lead to Same Room (Coding%20Problems/Paths%20in%20Maze%20That%20Lead%20to%20Same%20Room%201a8be1bb818f40508c0235308e8e3545.html), Clone Graph (Coding%20Problems/Clone%20Graph%207575dbf5f86a436197f8581496567b96.html), Bus Routes (Coding%20Problems/Bus%20Routes%20100eb30beb3b41d0ab3d7f8e353dd98d.html)",,"May 14, 2024 11:40 AM",,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6110405555519488,,"October 18, 2024 11:20 PM",,,Not started,Not started,,,No Linear,"A graph is a nonlinear data structure that represents connections between entities. In graph theory, entities are represented as vertices (or nodes), and the connections between them are expressed through edges.",
Tree Depth-First Search (DFS),,,,"Diameter of Binary Tree (Coding%20Problems/Diameter%20of%20Binary%20Tree%208e8c72ac8526476985ef3a7a7d0b42d1.html), Tree Path sum (Coding%20Problems/Tree%20Path%20sum%20e6c281019e734ac3a592c82f2611ce7c.html), 
Valid binary search tree (Coding%20Problems/Valid%20binary%20search%20tree%20c013b86289504fec97156a918ce133f8.html), Invert Binary Tree (Coding%20Problems/Invert%20Binary%20Tree%2059ed848b6cd240cda04f8647e555720e.html), Convert Sorted Array to BST (Coding%20Problems/Convert%20Sorted%20Array%20to%20BST%2090d760f39d454351a56559ed4818c1af.html), Serialize and Deserialize Binary Tree (Coding%20Problems/Serialize%20and%20Deserialize%20Binary%20Tree%208175fbbd192c41f9a15965ccd712bf1b.html)",,"May 15, 2024 1:33 PM",,,,"September 25, 2024 11:27 AM",,,Not started,Not started,,,,,
