Name,Analogies,Application on Real World problems,CS Problems solved,Coding Problems,Data Structures,Date,Does this pattern solve your problem?,Educative,How,Last edited time,Pattern,Quizz,Review - 1d,Review 2d,Sub-item,Tags,Traversal approach,What,When
Tree Breadth-First Search (BFS),,,,"Find the shortest path between two given nodes, u and v, in a binary tree. (Coding%20Problems/Find%20the%20shortest%20path%20between%20two%20given%20nodes,%20u%20%202756066530ac42409adb84b150140cad.html), Symmetric Tree (Coding%20Problems/Symmetric%20Tree%20e9aaea7df27b4566924abf9ef180727e.html), Vertical Order Traversal of a Binary Tree (Coding%20Problems/Vertical%20Order%20Traversal%20of%20a%20Binary%20Tree%20f544d716f7854871b6df1598e13d3f19.html)",,"May 28, 2024 10:30 AM","
• Tree data structure: The input data is in the form of a tree, or the cost of transforming it into a tree is low.

• Not a wide tree: If the tree being searched is very wide. In such scenarios, the time complexity of breadth-first search may become prohibitive.

• Level-by-level traversal: The solution dictates traversing the tree one level at a time, for example, to find the level order traversal of the nodes of a tree or a variant of this ordering.

• Solution near the root: We have reason to believe that the solution is near the root of the tree. Instead, if the solution is near the leaves of the tree, BFS may not be efficient because it exhaustively explores nodes level by level. In such cases, depth-first search (DFS) would be more suitable for traversing deep into the tree.",,,"September 25, 2024 11:28 AM",,,Not started,Not started,,,,,
In-Place Manipulation of a Linked List,,,,"Reverse LinkedList (Coding%20Problems/Reverse%20LinkedList%202a1fcbd7452a4b19a1d0831a387db4ff.html), Reverse LinkedList II (Coding%20Problems/Reverse%20LinkedList%20II%20d98e1ab4289e4e288f1d19fa2c3b4162.html), Reverse Nodes in k-Group (Coding%20Problems/Reverse%20Nodes%20in%20k-Group%20428fcaf778b645f79c870c74ca482836.html)",,"June 4, 2024 10:11 AM","Does your problem match this pattern?

Yes, if both of these conditions are fulfilled:

• Linked list restructuring: The input data is given as a linked list, and the task is to modify its structure without modifying the data of the individual nodes.

• In-place modification: The modifications to the linked list must be made in place, that is, we’re not allowed to use more than 𝑂(1) additional space.",https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5487739358281728,,"October 21, 2024 12:44 AM",,,Not started,Not started,,,,"The in-place manipulation of a linked list pattern allows us to modify a linked list without using any additional memory. 

In-place refers to an algorithm that processes or modifies a data structure using only the existing memory space, without requiring additional memory proportional to the input size.","This pattern is best suited for problems where we need to modify the structure of the linked list, i.e., the order in which nodes are linked together. 

For example, some problems require a reversal of a set of nodes in a linked list which can extend to reversing the whole linked list. Instead of making a new linked list with reversed links, we can do it in place without using additional memory."
Bitwise Manipulation,,,,"Find the Difference (two strings) (Coding%20Problems/Find%20the%20Difference%20(two%20strings)%2018f1c741db2648719fd41203f10b7899.html), Complement of Base 10 Number (Coding%20Problems/Complement%20of%20Base%2010%20Number%2009641280deba46ec8fbf71a24eeb98d3.html), Two Single Numbers (Coding%20Problems/Two%20Single%20Numbers%202ce6354d4f3f4127a5de4411b1b94e27.html)",,"June 14, 2024 11:27 PM",,,,"June 14, 2024 11:29 PM",,,Not started,Not started,,,,"Bitwise manipulation is the process of modifying bits algorithmically using bitwise operations. 

Logical bitwise operations are the fastest computations because processors natively support them",
Matrices,,,,"Set Matrix Zeros (Coding%20Problems/Set%20Matrix%20Zeros%209bf15c059ca44fd6bef8b3e3b59086fc.html), Rotate Image (Coding%20Problems/Rotate%20Image%2057c6c8ae22c94ce09f00ad9dc444b2a2.html), Spiral Matrix (Coding%20Problems/Spiral%20Matrix%202b3f2cf6f1ee441ab4175720263c3329.html)",,"June 17, 2024 9:27 AM",,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/4770420562722816,,"June 17, 2024 9:29 AM",,,Not started,Not started,,,,,
Merge Intervals,,"The most common problems solved using this pattern are event scheduling, resource allocation, and time slot consolidation.","This pattern involves tasks such as merging intersecting intervals, inserting new intervals into existing sets, or determining the minimum number of intervals needed to cover a given range. 

","Merge Intervals (Coding%20Problems/Merge%20Intervals%20d997856f010740b2ad3372614b818f06.html), Insert Interval (Coding%20Problems/Insert%20Interval%20dd91131d0b1e440997573a87bd3dc445.html), Employee Free Time (Coding%20Problems/Employee%20Free%20Time%2054b25552f0034f77b0c8bba9f70e692f.html)",,"June 19, 2024 2:33 PM","Yes, if both of these conditions are fulfilled:
• Array of intervals: The input data is an array of intervals.
• Overlapping intervals: The problem requires dealing with overlapping intervals, either to find their union, their intersection, or the gaps between them.",https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5608196011065344,"This pattern involves tasks such as merging intersecting intervals, inserting new intervals into existing sets, or determining the minimum number of intervals needed to cover a given range. ","June 19, 2024 3:33 PM",,,Not started,Not started,,,,"The merge intervals pattern deals with problems involving overlapping intervals. Each interval is represented by a start and an end time. 

For example, an interval of [10,20][10,20] seconds means that the interval starts at 1010 seconds and ends at 2020 seconds.",
Heaps,,,,"Max Heap (Coding%20Problems/Max%20Heap%20e085a7c30f0a4c36a4ed5e096c450deb.html), Min Heap (Coding%20Problems/Min%20Heap%202b0de3e6fa0a4588ac4a79853d240ca9.html), Convert Max Heap to Min Heap (Coding%20Problems/Convert%20Max%20Heap%20to%20Min%20Heap%20e8cdc1a24f414caf9b676f5449b8c354.html), Employee Free Time (Coding%20Problems/Employee%20Free%20Time%2054b25552f0034f77b0c8bba9f70e692f.html)",,"June 19, 2024 10:24 PM",,https://www.educative.io/courses/data-structures-coding-interviews-java/what-is-a-heap,,"September 25, 2024 11:30 AM",,,Not started,Not started,,,,,
K-way Merge,,,,"Merge Sorted Array in place (Coding%20Problems/Merge%20Sorted%20Array%20in%20place%208f83726abff54420a42cfae3504a6b6b.html), Kth Smallest Number in M Sorted Lists (Coding%20Problems/Kth%20Smallest%20Number%20in%20M%20Sorted%20Lists%20abe8367297da44fe9a28c9ffd45d45d3.html), Find K Pairs with Smallest Sums (Coding%20Problems/Find%20K%20Pairs%20with%20Smallest%20Sums%20d08e606a21a342189b4be096d1daaf21.html), Merge K Sorted Lists (Coding%20Problems/Merge%20K%20Sorted%20Lists%2012594bed14bd465085a8481f865e6dbc.html), K Closest Points to Origin (Coding%20Problems/K%20Closest%20Points%20to%20Origin%2019b775268ddf4de68b9c7f156d0894e1.html)",,"June 28, 2024 11:17 AM",,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5637591304110080,,"September 25, 2024 10:47 AM",,,Not started,Not started,,,,,
Cyclic Sort,,,,"Missing Number (Coding%20Problems/Missing%20Number%201a898f24f36644d8809bdc8cb71653b3.html), Find the Corrupt Pair (Coding%20Problems/Find%20the%20Corrupt%20Pair%20518274c614864a419187c5ad4f46f871.html), First Missing Positive (Coding%20Problems/First%20Missing%20Positive%2040464de315a14d7d8445ae3cc5af1f59.html)",,"July 1, 2024 3:08 PM",,,,"July 1, 2024 3:08 PM",,,Not started,Not started,,,,,
Top K Elements,,,,"Kth Largest Element in a Stream (Coding%20Problems/Kth%20Largest%20Element%20in%20a%20Stream%20e918ffeeaf9f4641a37d3f2c4daae400.html), Reorganize String (Coding%20Problems/Reorganize%20String%20a9b60e21897a47669fa814cb5a27dbe2.html), Top K Frequent Elements (Coding%20Problems/Top%20K%20Frequent%20Elements%20cf4b14e0bda045b9bd617eda444e51de.html)",,"July 2, 2024 12:27 AM",,,"Which data structure can we use to solve such problems? 

A heap is the best data structure to keep track of the smallest or largest k elements. 

With this pattern, we either use a max heap or a min heap to find the smallest or largest k elements, respectively, because they allow us to efficiently maintain a collection of elements ordered in a way that gives us quick access to the smallest (min heap) or largest (max heap) element.","October 23, 2024 2:08 PM",,,Not started,Not started,,,,"The top k elements pattern is an important technique in coding that helps us efficiently find a specific number of elements, known as k, from a set of data. This is particularly useful when we’re tasked with identifying the largest, smallest, or most/least frequent elements within an unsorted collection.",
Two Heaps,,,,"Schedule Tasks on Minimum Machines (Coding%20Problems/Schedule%20Tasks%20on%20Minimum%20Machines%2007c48a8895c34c93a33487536531e0d7.html), Maximize Capital (Coding%20Problems/Maximize%20Capital%20efa756a09e00436080a1e6d02467a844.html), Find Median from a Data Stream (Coding%20Problems/Find%20Median%20from%20a%20Data%20Stream%200a73058675744785bb50531d299d618e.html)",,"July 3, 2024 12:11 AM",,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/6103677027876864,,"October 23, 2024 2:07 PM",,,Not started,Not started,,,,"The two heaps pattern is a versatile and efficient approach used to solve problems involving dynamic data processing, optimization, and real-time analysis. As the name suggests, this pattern maintains two heaps, which could be either two min heaps, two max heaps, or a min heap and a max heap.",
Greedy Techniques,"Imagine being at a buffet, and we want to fill the plate with the most satisfying combination of dishes available, but there’s a catch: we can only make our choice one dish at a time, and once we move past a dish, we can’t go back to pick it up. In this scenario, a greedy approach would be to always choose the dish that looks most appealing to us at each step, hoping that we end up with the best possible meal.",,,"Jump Game I (Coding%20Problems/Jump%20Game%20I%208a1670b155474366beb8b7cfb1d3f194.html), Boats to Save People (Coding%20Problems/Boats%20to%20Save%20People%20fb303857605a46e2bae6e99977b3293a.html), Gas Stations (Coding%20Problems/Gas%20Stations%20f01cc27f65d64bee8573635c5c8bafa3.html), Minimum Number of Refueling Stops (Coding%20Problems/Minimum%20Number%20of%20Refueling%20Stops%20f2f07fa67e0b44fa8025d9f23009885c.html)",,"July 3, 2024 2:44 PM",,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5505617209982976,,"October 23, 2024 3:42 PM",,,Not started,Not started,,,,"greedy algorithms are an approach for tackling optimization problems where we aim to find the best solution under given constraints.

",
Sliding Window,"Imagine you’re in a long hallway lined with paintings, and you’re looking through a narrow frame that only reveals a portion of this hallway at any time. 

As you move the frame along the hallway, new paintings come into view while others leave the frame. 

This process of moving and adjusting what’s visible through the frame is akin to how the sliding window technique operates over data.",,,"Repeated DNA Sequences (Coding%20Problems/Repeated%20DNA%20Sequences%20c8c9bd626fc842d7b6ab48d64e290a63.html), Longest Repeating Character Replacement (Coding%20Problems/Longest%20Repeating%20Character%20Replacement%207ffc6290370d4084bcbcc0344b5ef9d6.html), Maximum sum subarray of size K (Coding%20Problems/Maximum%20sum%20subarray%20of%20size%20K%20757044c706ac49329cbb2d881a8b7edb.html), Find Maximum in Sliding Window (Coding%20Problems/Find%20Maximum%20in%20Sliding%20Window%201636e5cad37542a59d50f4235dd37f86.html), Minimum Window Subsequence (Coding%20Problems/Minimum%20Window%20Subsequence%20f366017db2aa4db982de611d1f9528b2.html)",,"July 4, 2024 3:38 PM",,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5165944114642944,,"July 12, 2024 11:30 AM",,,Not started,Not started,,,,,
Custom Data structures,,,,"Snapshot Array (Coding%20Problems/Snapshot%20Array%20058848050c2b46b2987e2733befa57eb.html), Time-Based Key-Value Store (Coding%20Problems/Time-Based%20Key-Value%20Store%2013317537d501480886c2b077242ee77b.html), Implement LRU Cache (Coding%20Problems/Implement%20LRU%20Cache%20c5fc03eda45240a8af71d0b6826c2c24.html), Insert Delete GetRandom O(1) (Coding%20Problems/Insert%20Delete%20GetRandom%20O(1)%20882a34b914ec49639d33f39dc46c3f34.html)",,"July 22, 2024 11:41 AM",,,,"July 22, 2024 11:42 AM",,,Not started,Not started,,,,,
Subsets,,,,"Permutations (Coding%20Problems/Permutations%202ce8f342e4e74afb9bb03ec4a3d9d349.html), Letter Combinations of a Phone Number (Coding%20Problems/Letter%20Combinations%20of%20a%20Phone%20Number%206b2c251541ad4ad0ab244bb6cc9664f2.html), Generate Parentheses (Coding%20Problems/Generate%20Parentheses%20397c1893cef84ae198716d7699ef5ef7.html)",,"July 24, 2024 3:25 PM","
• Requirement for combinations or subsets: The problem asks us to generate combinations (or subsets) of the elements from the input data structure. This could be the final solution itself or a step toward reaching the solution.",,,"October 7, 2024 12:28 PM",,,Not started,Not started,,,,,
Trie,,"Many problems in the real world use the trie pattern. Let’s look at some examples.
• Autocomplete system: One of the most common applications of trie is the autocomplete system in search engines, such as Google. This is the feature that prompts the search engine to give us some suggestions to complete our query when we start typing something in the search bar. These suggestions are given based on common queries that users have searched already that match the prefix we have typed.
• Orthographic corrector: Ever seen pop-up suggestions or red lines under a word while typing a message? That’s an orthographic corrector making suggestions and pointing out spelling mistakes by searching through a dictionary. It uses a trie data structure for efficient searches and retrievals from the available database.
• Prefix matching in IP addresses or URLs: By storing IP prefixes or URL paths in a trie, firewalls and security devices can quickly match incoming traffic against a set of allowed or blocked prefixes for filtering purposes.",,"Search Suggestions System (Coding%20Problems/Search%20Suggestions%20System%20a5dfa5b86e334f8eb9dfc984631c9d95.html), Replace Words (Coding%20Problems/Replace%20Words%20cc1d188dd0634e4ab3eb8d4db82953fc.html), Word Search 2 (Coding%20Problems/Word%20Search%202%201046ac92bcc1802cb723ec5e6726ec94.html)",,"September 2, 2024 2:51 PM","Yes, if either of these conditions is fulfilled:
• Partial matches: We need to compare two strings to detect partial matches based on the initial characters of one or both strings.
• Space optimization: We wish to optimize the space used to store a dictionary of words. Storing shared prefixes once allows for significant savings.
• Can break down the string: The problem statement allows us to break down the strings into individual characters.",https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5974239514591232,,"September 4, 2024 11:55 AM",,,Not started,Not started,,,,,
Dynamic Programming,,,,"Coin Change (Coding%20Problems/Coin%20Change%20f4f6440266e84986b4c59d60232594c6.html), N-th Tribonacci Number (Coding%20Problems/N-th%20Tribonacci%20Number%2010c6ac92bcc180f5b9dccd269688c94b.html), Counting Bits (Coding%20Problems/Counting%20Bits%2010c6ac92bcc1800b9c8ef33f17b321af.html), 0/1 Knapsack (Coding%20Problems/0%201%20Knapsack%2010c6ac92bcc180119893efceffbd2fb0.html), Word Break II (Coding%20Problems/Word%20Break%20II%201186ac92bcc1800e87b9de28a92c2f2f.html)",,"September 13, 2024 1:35 PM",,,,"October 17, 2024 3:04 PM",,,Not started,Not started,,,,,
Topological Sort,"Topological sorting is a technique used to organize a collection of items or tasks based on their dependencies. 

Imagine there is a list of tasks to complete, but some tasks can only be done after others are finished. There are many such tasks that depend on each other, or there’s a specific sequence of actions that must be followed.

 For example, when baking a cake, there are several steps one needs to follow, and some steps depend on others. We can’t frost the cake until it’s baked, and we can’t bake it until we’ve mixed the batter. To ensure that we don’t frost the cake before baking it or mix the batter after preheating the oven, we need to sort the steps based on their dependencies. 

This is where topological sorting helps us. It figures out the correct sequence of steps to bake the cake efficiently
",,,"Verifying an Alien Dictionary (Coding%20Problems/Verifying%20an%20Alien%20Dictionary%201066ac92bcc180adba99ffd99cbf10b9.html), Compilation Order (Coding%20Problems/Compilation%20Order%201066ac92bcc180cba85bd0e16eaf1f44.html), Course Schedule II (Coding%20Problems/Course%20Schedule%20II%2075e98732275842089fbe938b96a1ab18.html), Alien Dictionary (Coding%20Problems/Alien%20Dictionary%2010b6ac92bcc180dab90cff390730fca0.html)",,"September 19, 2024 12:46 AM",,https://www.educative.io/module/page/jvPPvMJ2Z8LsZol1rNNRXK/5864882417434624/5917419999723520/5417362091278336,"These elements can be represented as the nodes of a graph, so in technical terms, topological sort is a way of ordering the nodes of a directed graph such that for every directed edge [a,b][a,b] from node aa to node bb, aa comes before bb in the ordering.","September 19, 2024 9:41 AM",,,Not started,Not started,,,,"The topological sort pattern is used to find valid orderings of elements that have dependencies on or priority over each other. 

Note: Topological sort is only applicable to directed acyclic graphs (DAGs), meaning there should be no cycles present in the graph.",
Inverted Index Patterns,,"The algorithm's structure is analogous to how search engines like Google or Elasticsearch handle indexing and querying:

1. Index phase: Crawl and tokenize documents, creating an inverted index of terms to document IDs.
2. Query phase: Match user queries to the index and return results efficiently.",,,,"January 18, 2025 2:50 PM",,,"Key Features of the Pattern

• Preprocessing Phase:
    ◦ The algorithm preprocesses the input (A commands) by building the keywordIndex that links keywords (or phrases) to log entries.
    ◦ Each log entry is tokenized into individual keywords and optionally stored as a compound phrase.

• Query Phase:
    ◦ The algorithm uses the inverted index to quickly retrieve relevant logs for a Q command by looking up keywords or phrases.
    ◦ For compound queries, it filters the results to ensure all query terms are present.","January 18, 2025 2:53 PM",,,Not started,Not started,,,,"Definition: An inverted index maps content (e.g., keywords or phrases) to locations where that content appears (e.g., log entries or documents).

Purpose: Quickly find all occurrences of a given term or combination of terms.
In this algorithm:

The keywordIndex acts as an inverted index, mapping keywords (or compound phrases) to the indices of log entries containing them.

This enables efficient querying of logs based on keywords or phrases.",